,date,currency
102,1490302800,1.8842
103,1490389200,1.8808
104,1490475600,1.8808
105,1490562000,1.8808
106,1490648400,1.8732
107,1490734800,1.8748
108,1490821200,1.8767
109,1490907600,1.872
110,1490994000,1.8721
111,1491080400,1.8721
112,1491166800,1.8721
113,1491253200,1.8777
114,1491339600,1.8868
115,1491426000,1.8808
116,1491512400,1.8882
117,1491598800,1.8938
118,1491685200,1.8938
119,1491771600,1.8938
120,1491858000,1.9027
121,1491944400,1.8966
122,1492030800,1.8912
123,1492117200,1.8865
124,1492203600,1.8817
125,1492290000,1.8817
126,1492376400,1.8817
127,1492462800,1.8825
128,1492549200,1.8797
129,1492635600,1.8799
130,1492722000,1.8826
131,1492808400,1.8763
132,1492894800,1.8763
133,1492981200,1.8763
134,1493067600,1.8763
135,1493154000,1.8763
136,1493240400,1.8694
137,1493326800,1.8763
138,1493413200,1.874
139,1493499600,1.8692
140,1493586000,1.8692
141,1493672400,1.8692
142,1493758800,1.8681
143,1493845200,1.8716
144,1493931600,1.8834
145,1494018000,1.8934
146,1494104400,1.8824
147,1494190800,1.8824
148,1494277200,1.8824
149,1494363600,1.8824
150,1494450000,1.8855
151,1494536400,1.8719
152,1494622800,1.8733
153,1494709200,1.8733
154,1494795600,1.8733
155,1494882000,1.8599
156,1494968400,1.8529
157,1495054800,1.8583
158,1495141200,1.868
159,1495227600,1.8609
160,1495314000,1.8609
161,1495400400,1.8609
162,1495486800,1.8525
163,1495573200,1.8524
164,1495659600,1.8527
165,1495746000,1.852
166,1495832400,1.8598
167,1495918800,1.8598
168,1496005200,1.8598
169,1496091600,1.8625
170,1496178000,1.8642
171,1496264400,1.8673
172,1496350800,1.8635
173,1496437200,1.8665
174,1496523600,1.8665
175,1496610000,1.8665
176,1496696400,1.865
177,1496782800,1.8674
178,1496869200,1.8672
179,1496955600,1.8733
180,1497042000,1.8758
181,1497128400,1.8758
182,1497214800,1.8758
183,1497301200,1.8759
184,1497387600,1.875
185,1497474000,1.8771
186,1497560400,1.884
187,1497646800,1.8874
188,1497733200,1.8874
189,1497819600,1.8874
190,1497906000,1.8895
191,1497992400,1.9016
192,1498078800,1.9219
193,1498165200,1.9309
194,1498251600,1.9284
195,1498338000,1.9284
196,1498424400,1.9284
197,1498510800,1.9221
198,1498597200,1.9249
199,1498683600,1.9343
200,1498770000,1.9336
201,1498856400,1.9413
202,1498942800,1.9413
203,1499029200,1.9413
204,1499115600,1.9413
205,1499202000,1.9442
206,1499288400,1.9557
207,1499374800,1.9714
208,1499461200,1.9731
209,1499547600,1.9731
210,1499634000,1.9731
211,1499720400,1.9734
212,1499806800,1.9794
213,1499893200,1.978
214,1499979600,1.9726
215,1500066000,1.9645
216,1500152400,1.9645
217,1500238800,1.9645
218,1500325200,1.9513
219,1500411600,1.9521
220,1500498000,1.9493
221,1500584400,1.9465
222,1500670800,1.9351
223,1500757200,1.9351
224,1500843600,1.9351
225,1500930000,1.944
226,1501016400,1.9458
227,1501102800,1.9505
228,1501189200,1.943
229,1501275600,1.9396
230,1501362000,1.9396
231,1501448400,1.9396
232,1501534800,1.9442
233,1501621200,1.9401
234,1501707600,1.9512
235,1501794000,1.9568
236,1501880400,1.9495
237,1501966800,1.9495
238,1502053200,1.9495
239,1502139600,1.9508
240,1502226000,1.9526
241,1502312400,1.9537
242,1502398800,1.9516
243,1502485200,1.9521
244,1502571600,1.9521
245,1502658000,1.9521
246,1502744400,1.9454
247,1502830800,1.9498
248,1502917200,1.945
249,1503003600,1.9379
250,1503090000,1.9383
251,1503176400,1.9383
252,1503262800,1.9383
253,1503349200,1.9339
254,1503435600,1.9303
255,1503522000,1.9319
256,1503608400,1.9335
257,1503694800,1.9333
258,1503781200,1.9333
259,1503867600,1.9333
260,1503954000,1.924
261,1504040400,1.9236
262,1504126800,1.9335
263,1504213200,1.9353
264,1504299600,1.9288
265,1504386000,1.9288
266,1504472400,1.9288
267,1504558800,1.9251
268,1504645200,1.9293
269,1504731600,1.9242
270,1504818000,1.9234
271,1504904400,1.9206
272,1504990800,1.9206
273,1505077200,1.9206
274,1505163600,1.9232
275,1505250000,1.9286
276,1505336400,1.9392
277,1505422800,1.9447
278,1505509200,1.939
279,1505595600,1.939
280,1505682000,1.939
281,1505768400,1.9382
282,1505854800,1.9405
283,1505941200,1.9405
284,1506027600,1.9457
285,1506114000,1.9366
286,1506200400,1.9366
287,1506286800,1.9366
288,1506373200,1.9394
289,1506459600,1.9453
290,1506546000,1.9614
291,1506632400,1.9689
292,1506718800,1.9623
293,1506805200,1.9623
294,1506891600,1.9623
295,1506978000,1.962
296,1507064400,1.9655
297,1507150800,1.965
298,1507237200,1.9629
299,1507323600,1.9684
300,1507410000,1.9684
301,1507496400,1.9684
302,1507582800,1.9755
303,1507669200,1.9719
304,1507755600,1.9711
305,1507842000,1.9677
306,1507928400,1.9633
307,1508014800,1.9633
308,1508101200,1.9633
309,1508187600,1.958
310,1508274000,1.9592
311,1508360400,1.9585
312,1508446800,1.9577
313,1508533200,1.955
314,1508619600,1.955
315,1508706000,1.955
316,1508792400,1.9539
317,1508878800,1.9546
318,1508965200,1.9557
319,1509051600,1.9601
320,1509138000,1.9734
321,1509224400,1.9734
322,1509310800,1.9734
323,1509397200,1.9722
324,1509483600,1.9741
325,1509570000,1.976
326,1509656400,1.9774
327,1509742800,1.9806
328,1509829200,1.9855
329,1509915600,1.9855
330,1510002000,1.9855
331,1510088400,1.9855
332,1510174800,1.9908
333,1510261200,1.9915
334,1510347600,1.9921
335,1510434000,1.9921
336,1510520400,1.9921
337,1510606800,1.9932
338,1510693200,1.9976
339,1510779600,2.0057
340,1510866000,2.0068
341,1510952400,2.005
342,1511038800,2.005
343,1511125200,2.005
344,1511211600,2.0017
345,1511298000,2.0047
346,1511384400,2.0031
347,1511470800,1.9968
348,1511557200,1.998
349,1511643600,1.998
350,1511730000,1.998
351,1511816400,1.9953
352,1511902800,2.0
353,1511989200,2.0039
354,1512075600,2.0123
355,1512162000,2.0114
356,1512248400,2.0114
357,1512334800,2.0114
358,1512421200,2.0227
359,1512507600,2.0208
360,1512594000,2.0252
361,1512680400,2.0358
362,1512766800,2.0367
363,1512853200,2.0367
364,1512939600,2.0367
365,1513026000,2.033
366,1513112400,2.0296
367,1513198800,2.0378
368,1513285200,2.0277
369,1513371600,2.0257
370,1513458000,2.0257
371,1513544400,2.0257
372,1513630800,2.0213
373,1513717200,2.0166
374,1513803600,2.0133
375,1513890000,2.0023
376,1513976400,1.9921
377,1514062800,1.9921
378,1514149200,1.9921
379,1514235600,1.9921
380,1514322000,1.9791
381,1514408400,1.9717
382,1514494800,1.9727
383,1514581200,1.9727
384,1514667600,1.9727
385,1514754000,1.9727
386,1514840400,1.9727
387,1514926800,1.9727
388,1515013200,1.979
389,1515099600,1.985
390,1515186000,1.9869
391,1515272400,1.9869
392,1515358800,1.9869
393,1515445200,1.9974
394,1515531600,2.0104
395,1515618000,2.0146
396,1515704400,2.0188
397,1515790800,2.0048
398,1515877200,2.0048
399,1515963600,2.0048
400,1516050000,1.9955
401,1516136400,1.9953
402,1516222800,1.9963
403,1516309200,1.9933
404,1516395600,1.9787
405,1516482000,1.9775
406,1516568400,1.9775
407,1516654800,1.9782
408,1516741200,1.9779
409,1516827600,1.9802
410,1516914000,1.9741
411,1517000400,1.9722
412,1517086800,1.9722
413,1517173200,1.9722
414,1517259600,1.9808
415,1517346000,1.9839
416,1517432400,1.9803
417,1517518800,1.9756
418,1517605200,1.9744
419,1517691600,1.9744
420,1517778000,1.9744
421,1517864400,1.9808
422,1517950800,1.9894
423,1518037200,1.9886
424,1518123600,1.998
425,1518210000,2.0017
426,1518296400,2.0017
427,1518382800,2.0017
428,1518469200,1.9959
429,1518555600,1.9918
430,1518642000,1.9901
431,1518728400,1.9717
432,1518814800,1.96
433,1518901200,1.96
434,1518987600,1.96
435,1519074000,1.9605
436,1519160400,1.961
437,1519246800,1.9623
438,1519333200,1.9638
439,1519419600,1.9593
440,1519506000,1.9593
441,1519592400,1.9593
442,1519678800,1.9556
443,1519765200,1.9537
444,1519851600,1.9556
445,1519938000,1.9587
446,1520024400,1.9595
447,1520110800,1.9611
448,1520197200,1.9611
449,1520283600,1.9714
450,1520370000,1.9649
451,1520456400,1.9589
452,1520542800,1.9589
453,1520629200,1.9589
454,1520715600,1.9589
455,1520802000,1.9589
456,1520888400,1.9565
457,1520974800,1.9585
458,1521061200,1.9589
459,1521147600,1.9581
460,1521234000,1.9624
461,1521320400,1.9624
462,1521406800,1.9624
463,1521493200,1.9636
464,1521579600,1.9641
465,1521666000,1.9623
466,1521752400,1.9483
467,1521838800,1.9487
468,1521925200,1.9487
469,1522011600,1.9487
470,1522098000,1.9474
471,1522184400,1.9464
472,1522270800,1.9511
473,1522357200,1.9568
474,1522443600,1.9501
475,1522530000,1.9501
476,1522616400,1.9501
477,1522702800,1.9508
478,1522789200,1.9593
479,1522875600,1.9668
480,1522962000,1.9637
481,1523048400,1.9637
482,1523134800,1.9637
483,1523221200,1.9637
484,1523307600,1.9757
485,1523394000,2.0258
486,1523480400,2.0698
487,1523566800,2.047
488,1523653200,2.0355
489,1523739600,2.0375
490,1523826000,2.0375
491,1523912400,2.0375
492,1523998800,2.0375
493,1524085200,2.0256
494,1524171600,2.0077
495,1524258000,2.0035
496,1524344400,2.0035
497,1524430800,2.0035
498,1524517200,2.0055
499,1524603600,2.0034
500,1524690000,2.0032
501,1524776400,2.0075
502,1524862800,2.0094
503,1524949200,2.0
504,1525035600,2.0
505,1525122000,2.0
506,1525208400,2.0
507,1525294800,2.0187
508,1525381200,2.0233
509,1525467600,2.0234
510,1525554000,2.0234
511,1525640400,2.0234
512,1525726800,2.0185
513,1525813200,2.0203
514,1525899600,2.0203
515,1525986000,2.0173
516,1526072400,2.004
517,1526158800,2.004
518,1526245200,2.004
519,1526331600,2.0003
520,1526418000,2.0004
521,1526504400,2.0031
522,1526590800,1.996
523,1526677200,1.9938
524,1526763600,1.9938
525,1526850000,1.9938
526,1526936400,2.0022
527,1527022800,1.9898
528,1527109200,1.9972
529,1527195600,1.9968
530,1527282000,2.0017
531,1527368400,2.0017
532,1527454800,2.0017
533,1527541200,2.0077
534,1527627600,2.0207
535,1527714000,2.0225
536,1527800400,2.0123
537,1527886800,2.0093
538,1527973200,2.0093
539,1528059600,2.0093
540,1528146000,2.0044
541,1528232400,2.0052
542,1528318800,2.0015
543,1528405200,1.9945
544,1528491600,2.0016
545,1528578000,2.0016
546,1528664400,2.0016
547,1528750800,1.9972
548,1528837200,2.0029
549,1528923600,2.0103
550,1529010000,1.9967
551,1529096400,2.0007
552,1529182800,2.0007
553,1529269200,2.0007
554,1529355600,2.0102
555,1529442000,2.0152
556,1529528400,2.0052
557,1529614800,2.0076
558,1529701200,1.9961
559,1529787600,1.9961
560,1529874000,1.9961
561,1529960400,1.9948
562,1530046800,1.9947
563,1530133200,1.998
564,1530219600,2.0011
565,1530306000,1.9898
566,1530392400,1.9898
567,1530478800,1.9898
568,1530565200,1.9898
569,1530651600,1.9898
570,1530738000,1.9946
571,1530824400,1.9892
572,1530910800,1.9859
573,1530997200,1.9802
574,1531083600,1.9802
575,1531170000,1.9772
576,1531256400,1.9734
577,1531342800,1.9693
578,1531429200,1.97
579,1531515600,1.9706
580,1531602000,1.9706
581,1531688400,1.9706
582,1531774800,1.9725
583,1531861200,1.9766
584,1531947600,1.9886
585,1532034000,1.996
586,1532120400,1.9984
587,1532206800,1.9984
588,1532293200,1.9984
589,1532379600,1.9895
590,1532466000,1.9879
591,1532552400,1.9901
592,1532638800,1.9893
593,1532725200,1.9922
594,1532811600,1.9922
595,1532898000,1.9922
596,1532984400,1.9916
597,1533070800,1.9853
598,1533157200,1.9892
599,1533243600,2.0002
600,1533330000,2.0136
601,1533416400,2.0136
602,1533502800,2.0136
603,1533589200,2.0125
604,1533675600,2.0117
605,1533762000,2.011
606,1533848400,2.0446
607,1533934800,2.0557
608,1534021200,2.0557
609,1534107600,2.0557
610,1534194000,2.0707
611,1534280400,2.0542
612,1534366800,2.0548
613,1534453200,2.0533
614,1534539600,2.0508
615,1534626000,2.0508
616,1534712400,2.0508
617,1534798800,2.048
618,1534885200,2.0417
619,1534971600,2.0426
620,1535058000,2.056
621,1535144400,2.056
622,1535230800,2.056
623,1535317200,2.056
624,1535403600,2.0551
625,1535490000,2.0586
626,1535576400,2.0735
627,1535662800,2.0799
628,1535749200,2.0839
629,1535835600,2.0839
630,1535922000,2.0839
631,1536008400,2.0886
632,1536094800,2.1028
633,1536181200,2.1162
634,1536267600,2.1203
635,1536354000,2.1389
636,1536440400,2.1389
637,1536526800,2.1389
638,1536613200,2.1605
639,1536699600,2.1673
640,1536786000,2.1681
641,1536872400,2.1528
642,1536958800,2.1387
643,1537045200,2.1387
644,1537131600,2.1387
645,1537218000,2.1364
646,1537304400,2.1226
647,1537390800,2.1028
648,1537477200,2.0884
649,1537563600,2.0788
650,1537650000,2.0788
651,1537736400,2.0788
652,1537822800,2.082
653,1537909200,2.0882
654,1537995600,2.0963
655,1538082000,2.1087
656,1538168400,2.1121
657,1538254800,2.1121
658,1538341200,2.1121
659,1538427600,2.1157
660,1538514000,2.1237
661,1538600400,2.1334
662,1538686800,2.1508
663,1538773200,2.1556
664,1538859600,2.1556
665,1538946000,2.1556
666,1539032400,2.158
667,1539118800,2.1537
668,1539205200,2.1453
669,1539291600,2.1424
670,1539378000,2.1261
671,1539464400,2.1261
672,1539550800,2.1261
673,1539637200,2.1177
674,1539723600,2.1112
675,1539810000,2.1066
676,1539896400,2.1098
677,1539982800,2.112
678,1540069200,2.112
679,1540155600,2.112
680,1540242000,2.0988
681,1540328400,2.0999
682,1540414800,2.1056
683,1540501200,2.1094
684,1540587600,2.1109
685,1540674000,2.1109
686,1540760400,2.1109
687,1540846800,2.1149
688,1540933200,2.1178
689,1541019600,2.1196
690,1541106000,2.1191
691,1541192400,2.1171
692,1541278800,2.1171
693,1541365200,2.1171
694,1541451600,2.1237
695,1541538000,2.1211
696,1541624400,2.1211
697,1541710800,2.1219
698,1541797200,2.1336
699,1541883600,2.1336
700,1541970000,2.1336
701,1542056400,2.1431
702,1542142800,2.1449
703,1542229200,2.1472
704,1542315600,2.1222
705,1542402000,2.1102
706,1542488400,2.1102
707,1542574800,2.1102
708,1542661200,2.1058
709,1542747600,2.0989
710,1542834000,2.1061
711,1542920400,2.1019
712,1543006800,2.105
713,1543093200,2.105
714,1543179600,2.105
715,1543266000,2.1174
716,1543352400,2.131
717,1543438800,2.1471
718,1543525200,2.1384
719,1543611600,2.1316
720,1543698000,2.1316
721,1543784400,2.1316
722,1543870800,2.1291
723,1543957200,2.128
724,1544043600,2.135
725,1544130000,2.1339
726,1544216400,2.1329
727,1544302800,2.1329
728,1544389200,2.1329
729,1544475600,2.1213
730,1544562000,2.1254
731,1544648400,2.127
732,1544734800,2.1204
733,1544821200,2.122
734,1544907600,2.122
735,1544994000,2.122
736,1545080400,2.1241
737,1545166800,2.1262
738,1545253200,2.1304
739,1545339600,2.1255
740,1545426000,2.1228
741,1545512400,2.1408
742,1545598800,2.1408
743,1545685200,2.1408
744,1545771600,2.1408
745,1545858000,2.1507
746,1545944400,2.1495
747,1546030800,2.1598
748,1546117200,2.1598
749,1546203600,2.1598
750,1546290000,2.1598
751,1546376400,2.1598
752,1546462800,2.1701
753,1546549200,2.1788
754,1546635600,2.1727
755,1546722000,2.1727
756,1546808400,2.1727
757,1546894800,2.1727
758,1546981200,2.159
759,1547067600,2.1569
760,1547154000,2.1532
761,1547240400,2.1503
762,1547326800,2.1503
763,1547413200,2.1503
764,1547499600,2.1542
765,1547586000,2.1571
766,1547672400,2.1556
767,1547758800,2.1546
768,1547845200,2.1499
769,1547931600,2.1499
770,1548018000,2.1499
771,1548104400,2.1506
772,1548190800,2.1556
773,1548277200,2.1539
774,1548363600,2.1527
775,1548450000,2.1516
776,1548536400,2.1516
777,1548622800,2.1516
778,1548709200,2.1523
779,1548795600,2.1593
780,1548882000,2.1584
781,1548968400,2.1499
782,1549054800,2.1575
783,1549141200,2.1575
784,1549227600,2.1575
785,1549314000,2.1583
786,1549400400,2.1579
787,1549486800,2.1604
788,1549573200,2.1663
789,1549659600,2.1664
790,1549746000,2.1664
791,1549832400,2.1664
792,1549918800,2.1587
793,1550005200,2.1581
794,1550091600,2.1571
795,1550178000,2.1679
796,1550264400,2.1666
797,1550350800,2.1666
798,1550437200,2.1666
799,1550523600,2.1574
800,1550610000,2.1564
801,1550696400,2.1455
802,1550782800,2.1411
803,1550869200,2.1402
804,1550955600,2.1402
805,1551042000,2.1402
806,1551128400,2.1367
807,1551214800,2.1384
808,1551301200,2.1385
809,1551387600,2.1384
810,1551474000,2.139
811,1551560400,2.139
812,1551646800,2.139
813,1551733200,2.1416
814,1551819600,2.1431
815,1551906000,2.1414
816,1551992400,2.138
817,1552078800,2.138
818,1552165200,2.138
819,1552251600,2.138
820,1552338000,2.1399
821,1552424400,2.1381
822,1552510800,2.1349
823,1552597200,2.1315
824,1552683600,2.1278
825,1552770000,2.1278
826,1552856400,2.1278
827,1552942800,2.1138
828,1553029200,2.1064
829,1553115600,2.1057
830,1553202000,2.0963
831,1553288400,2.1022
832,1553374800,2.1022
833,1553461200,2.1022
834,1553547600,2.1141
835,1553634000,2.1163
836,1553720400,2.1269
837,1553806800,2.1288
838,1553893200,2.1285
839,1553979600,2.1285
840,1554066000,2.1285
841,1554152400,2.1382
842,1554238800,2.1414
843,1554325200,2.1417
844,1554411600,2.1428
845,1554498000,2.1415
846,1554584400,2.1415
847,1554670800,2.1415
848,1554757200,2.1397
849,1554843600,2.1278
850,1554930000,2.1233
851,1555016400,2.1131
852,1555102800,2.1131
853,1555189200,2.1131
854,1555275600,2.1131
855,1555362000,2.1043
856,1555448400,2.102
857,1555534800,2.0953
858,1555621200,2.0957
859,1555707600,2.095
860,1555794000,2.095
861,1555880400,2.095
862,1555966800,2.0891
863,1556053200,2.0884
864,1556139600,2.0944
865,1556226000,2.1105
866,1556312400,2.1104
867,1556398800,2.1104
868,1556485200,2.1104
869,1556571600,2.1089
870,1556658000,2.1057
871,1556744400,2.1057
872,1556830800,2.1115
873,1556917200,2.1141
874,1557003600,2.109
875,1557090000,2.109
876,1557176400,2.109
877,1557262800,2.109
878,1557349200,2.109
879,1557435600,2.109
880,1557522000,2.1011
881,1557608400,2.0969
882,1557694800,2.0969
883,1557781200,2.0988
884,1557867600,2.0986
885,1557954000,2.093
886,1558040400,2.0889
887,1558126800,2.0854
888,1558213200,2.0854
889,1558299600,2.0854
890,1558386000,2.0819
891,1558472400,2.0759
892,1558558800,2.0757
893,1558645200,2.0797
894,1558731600,2.0793
895,1558818000,2.0793
896,1558904400,2.0793
897,1558990800,2.0779
898,1559077200,2.0797
899,1559163600,2.0879
900,1559250000,2.0953
901,1559336400,2.0989
902,1559422800,2.0989
903,1559509200,2.0989
904,1559595600,2.101
905,1559682000,2.0977
906,1559768400,2.0985
907,1559854800,2.0991
908,1559941200,2.0925
909,1560027600,2.0925
910,1560114000,2.0925
911,1560200400,2.0805
912,1560286800,2.0712
913,1560373200,2.0722
914,1560459600,2.0704
915,1560546000,2.0655
916,1560632400,2.0655
917,1560718800,2.0655
918,1560805200,2.062
919,1560891600,2.0632
920,1560978000,2.0625
921,1561064400,2.0489
922,1561150800,2.0417
923,1561237200,2.0417
924,1561323600,2.0417
925,1561410000,2.0352
926,1561496400,2.0351
927,1561582800,2.0395
928,1561669200,2.0433
929,1561755600,2.0433
930,1561842000,2.0433
931,1561928400,2.0433
932,1562014800,2.0442
933,1562101200,2.0471
934,1562187600,2.0471
935,1562274000,2.0488
936,1562360400,2.0488
937,1562446800,2.0488
938,1562533200,2.0488
939,1562619600,2.0521
940,1562706000,2.0498
941,1562792400,2.0467
942,1562878800,2.034
943,1562965200,2.0342
944,1563051600,2.0342
945,1563138000,2.0342
946,1563224400,2.031
947,1563310800,2.0309
948,1563397200,2.0341
949,1563483600,2.0301
950,1563570000,2.0255
951,1563656400,2.0255
952,1563742800,2.0255
953,1563829200,2.0244
954,1563915600,2.0225
955,1564002000,2.0282
956,1564088400,2.0293
957,1564174800,2.0271
958,1564261200,2.0271
959,1564347600,2.0271
960,1564434000,2.0343
961,1564520400,2.0348
962,1564606800,2.035
963,1564693200,2.0443
964,1564779600,2.0553
965,1564866000,2.0553
966,1564952400,2.0553
967,1565038800,2.0563
968,1565125200,2.0526
969,1565211600,2.0487
970,1565298000,2.0444
971,1565384400,2.0431
972,1565470800,2.0431
973,1565557200,2.0431
974,1565643600,2.0428
975,1565730000,2.0419
976,1565816400,2.0415
977,1565902800,2.0457
978,1565989200,2.047
979,1566075600,2.047
980,1566162000,2.047
981,1566248400,2.0524
982,1566334800,2.0584
983,1566421200,2.0566
984,1566507600,2.0546
985,1566594000,2.0566
986,1566680400,2.0566
987,1566766800,2.0566
988,1566853200,2.058
989,1566939600,2.0655
990,1567026000,2.0796
991,1567112400,2.0923
992,1567198800,2.098
993,1567285200,2.098
994,1567371600,2.098
995,1567458000,2.1049
996,1567544400,2.119
997,1567630800,2.1161
998,1567717200,2.1105
999,1567803600,2.1071
1000,1567890000,2.1071
1001,1567976400,2.1071
1002,1568062800,2.0989
1003,1568149200,2.0915
1004,1568235600,2.0845
1005,1568322000,2.0749
1006,1568408400,2.0511
1007,1568494800,2.0511
1008,1568581200,2.0511
1009,1568667600,2.0438
1010,1568754000,2.0506
1011,1568840400,2.058
1012,1568926800,2.0523
1013,1569013200,2.0412
1014,1569099600,2.0412
1015,1569186000,2.0412
1016,1569272400,2.0444
1017,1569358800,2.0614
1018,1569445200,2.0745
1019,1569531600,2.0741
1020,1569618000,2.0743
1021,1569704400,2.0743
1022,1569790800,2.0743
1023,1569877200,2.0762
1024,1569963600,2.0831
1025,1570050000,2.0906
1026,1570136400,2.083
1027,1570222800,2.0739
1028,1570309200,2.0739
1029,1570395600,2.0739
1030,1570482000,2.0708
1031,1570568400,2.0696
1032,1570654800,2.0708
1033,1570741200,2.0619
1034,1570827600,2.0505
1035,1570914000,2.0505
1036,1571000400,2.0505
1037,1571086800,2.0519
1038,1571173200,2.0501
1039,1571259600,2.05
1040,1571346000,2.04
1041,1571432400,2.0388
1042,1571518800,2.0388
1043,1571605200,2.0388
1044,1571691600,2.0391
1045,1571778000,2.0373
1046,1571864400,2.04
1047,1571950800,2.0424
1048,1572037200,2.0453
1049,1572123600,2.0453
1050,1572210000,2.0453
1051,1572296400,2.0471
1052,1572382800,2.0555
1053,1572469200,2.0544
1054,1572555600,2.0517
1055,1572642000,2.0539
1056,1572728400,2.0539
1057,1572814800,2.0539
1058,1572901200,2.0415
1059,1572987600,2.0413
1060,1573074000,2.0434
1061,1573160400,2.0434
1062,1573246800,2.0434
1063,1573333200,2.0434
1064,1573419600,2.0434
1065,1573506000,2.0495
1066,1573592400,2.0494
1067,1573678800,2.0556
1068,1573765200,2.0552
1069,1573851600,2.0478
1070,1573938000,2.0458
1071,1574024400,2.0458
1072,1574110800,2.0455
1073,1574197200,2.0457
1074,1574283600,2.0476
1075,1574370000,2.0479
1076,1574456400,2.0501
1077,1574542800,2.0501
1078,1574629200,2.0501
1079,1574715600,2.0603
1080,1574802000,2.074
1081,1574888400,2.0957
1082,1574974800,2.1135
1083,1575061200,2.1086
1084,1575147600,2.1086
1085,1575234000,2.1086
1086,1575320400,2.1105
1087,1575406800,2.1105
1088,1575493200,2.1183
1089,1575579600,2.1174
1090,1575666000,2.1154
1091,1575752400,2.1154
1092,1575838800,2.1154
1093,1575925200,2.1159
1094,1576011600,2.1134
1095,1576098000,2.1143
1096,1576184400,2.1091
1097,1576270800,2.1008
1098,1576357200,2.1008
1099,1576443600,2.1008
1100,1576530000,2.1051
1101,1576616400,2.1037
1102,1576702800,2.1062
1103,1576789200,2.1047
1104,1576875600,2.0997
1105,1576962000,2.0997
1106,1577048400,2.0997
1107,1577134800,2.0977
1108,1577221200,2.0962
1109,1577307600,2.0962
1110,1577394000,2.0984
1111,1577480400,2.1065
1112,1577566800,2.1065
1113,1577653200,2.1065
1114,1577739600,2.1036
1115,1577826000,2.1085
1116,1577912400,2.1085
1117,1577998800,2.1085
1118,1578085200,2.1098
1119,1578171600,2.1098
1120,1578258000,2.1098
1121,1578344400,2.1098
1122,1578430800,2.1098
1123,1578517200,2.1138
1124,1578603600,2.1159
1125,1578690000,2.1193
1126,1578776400,2.1193
1127,1578862800,2.1193
1128,1578949200,2.1128
1129,1579035600,2.1203
1130,1579122000,2.1248
1131,1579208400,2.1247
1132,1579294800,2.1228
1133,1579381200,2.1228
1134,1579467600,2.1228
1135,1579554000,2.1205
1136,1579640400,2.1195
1137,1579726800,2.1156
1138,1579813200,2.1137
1139,1579899600,2.113
1140,1579986000,2.113
1141,1580072400,2.113
1142,1580158800,2.1201
1143,1580245200,2.1283
1144,1580331600,2.1283
1145,1580418000,2.1377
1146,1580504400,2.138
1147,1580590800,2.138
1148,1580677200,2.138
1149,1580763600,2.1483
1150,1580850000,2.148
1151,1580936400,2.154
1152,1581022800,2.1615
1153,1581109200,2.1762
1154,1581195600,2.1762
1155,1581282000,2.1762
1156,1581368400,2.1847
1157,1581454800,2.1924
1158,1581541200,2.1919
1159,1581627600,2.2001
1160,1581714000,2.1986
1161,1581800400,2.1986
